Articles,de,fr,es,it,sv,nl,pl,ru,en
Internet_traffic,,Trafic_Internet,,,,,Ruch_internetowy,Сетевой_трафик,Internet_traffic
IPv6,IPv6,IPv6,IPv6,IPv6,IPv6,Internet_Protocol_versie_6,IPv6,IPv6,IPv6
ISCSI,ISCSI,ISCSI,ISCSI,Internet_Small_Computer_Systems_Interface,,ISCSI,ISCSI,ISCSI,ISCSI
JSON,JavaScript_Object_Notation,JavaScript_Object_Notation,JSON,JavaScript_Object_Notation,JSON,JSON,JSON,JSON,JSON
Kerberos_(protocol),Kerberos_(Informatik),Kerberos_(protocole),Kerberos,Protocollo_Kerberos,Kerberos_(datasäkerhet),Kerberos_(protocol),Kerberos_(informatyka),Kerberos,Kerberos_(protocol)
Language_technology,Sprachtechnologie,,,,,Taal-_en_spraaktechnologie,,,Language_technology
Latency_(engineering),,,Latencia,Latenza,Latens,,,,Latency_(engineering)
Layer_2_Tunneling_Protocol,Layer_2_Tunneling_Protocol,Layer_2_Tunneling_Protocol,L2TP,L2TP,,L2TP,Layer_2_Tunneling_Protocol,L2TP,Layer_2_Tunneling_Protocol
Lightweight_Directory_Access_Protocol,Lightweight_Directory_Access_Protocol,Lightweight_Directory_Access_Protocol,Protocolo_Ligero_de_Acceso_a_Directorios,Lightweight_Directory_Access_Protocol,Lightweight_Directory_Access_Protocol,Lightweight_Directory_Access_Protocol,Lightweight_Directory_Access_Protocol,LDAP,Lightweight_Directory_Access_Protocol
Linux,Linux,Linux,,Linux,Linux,Linux,Linux,Linux,Linux
Linux_Foundation,Linux_Foundation,Fondation_Linux,Fundación_Linux,Linux_Foundation,,,Linux_Foundation,The_Linux_Foundation,Linux_Foundation
Lisp_(programming_language),Lisp,Lisp,Lisp,Lisp,Lisp,Lisp_(programmeertaal),Lisp,Лисп,Lisp_(programming_language)
Live_streaming,,Diffusion_en_direct_sur_Internet,,,,,,,Live_streaming
LTE_(telecommunication),Long_Term_Evolution,LTE_(réseaux_mobiles),LTE_(telecomunicaciones),LTE_(telefonia),LTE,3GPP_Long_Term_Evolution,Long_Term_Evolution,LTE,LTE_(telecommunication)
MAC_address,MAC-Adresse,Adresse_MAC,Dirección_MAC,Indirizzo_MAC,MAC-adress,MAC-adres,Adres_MAC,MAC-адрес,MAC_address
Machine_learning,Maschinelles_Lernen,Apprentissage_automatique,Aprendizaje_automático,Apprendimento_automatico,Maskininlärning,Machinaal_leren,Uczenie_maszynowe,Машинное_обучение,Machine_learning
Machine_translation,Maschinelle_Übersetzung,Traduction_automatique,Traducción_automática,Traduzione_automatica,Maskinöversättning,Computervertaling,Tłumaczenie_automatyczne,Машинный_перевод,Machine_translation
Malvertising,Malvertising,Malvertising,,Malvertising,,,,,Malvertising
Malware,Schadprogramm,Logiciel_malveillant,Malware,Malware,Sabotageprogram,Malware,Złośliwe_oprogramowanie,Вредоносная_программа,Malware
MariaDB,MariaDB,MariaDB,MariaDB,MariaDB,MariaDB,MariaDB,MariaDB,MariaDB,MariaDB
MARID,,,,,,,,,MARID
Mass_surveillance,Gläserner_Mensch_(Datenschutz),,Vigilancia_masiva,,,,,,Mass_surveillance
Matroska,Matroska,Matroska,Matroska,Matroska,Matroska,Matroska,Matroska,Matroska,Matroska
Micro_Data_Center,,,,,,,,,Micro_Data_Center
Microservices,Microservices,Microservices,Arquitectura_de_microservicios,,,,,Микросервисы,Microservices
MIMO,MIMO_(Nachrichtentechnik),MIMO_(télécommunications),MIMO,Multiple-input_and_multiple-output,Multiple_Input_Multiple_Output,MIMO,Multiple_Input_Multiple_Output,MIMO,MIMO
MINIX,Minix_(Betriebssystem),Minix,MINIX,Minix,Minix,Minix,MINIX,Minix,MINIX
Mobile_data_offloading,,,Descarga_de_datos_móviles,,,,,,Mobile_data_offloading
Mobile_edge_computing,,,,,,,,,Mobile_edge_computing
Mozilla_Public_License,Mozilla_Public_License,Mozilla_Public_License,Mozilla_Public_License,Mozilla_Public_License,Mozilla_Public_License,Mozilla_Public_License,Mozilla_Public_License,Mozilla_Public_License,Mozilla_Public_License
Multicast,Multicast,Multicast,Multidifusión,Multicast,Flersändning,Multicast,Multicast,Мультивещание,Multicast
Multipath_TCP,Multipath_TCP,Multipath_TCP,,,,,,,Multipath_TCP
Multiprotocol_Label_Switching,Multiprotocol_Label_Switching,Multiprotocol_Label_Switching,Multiprotocol_Label_Switching,Multiprotocol_Label_Switching,Multiprotocol_Label_Switching,Multiprotocol_Label_Switching,Multiprotocol_Label_Switching,MPLS,Multiprotocol_Label_Switching
MySQL,MySQL,MySQL,MySQL,MySQL,MySQL,MySQL,MySQL,MySQL,MySQL
Nanotechnology,Nanotechnologie,Nanotechnologie,Nanotecnología,Nanotecnologia,Nanoteknik,Nanotechnologie,Nanotechnologia,Нанотехнология,Nanotechnology
NAT64,NAT64,,NAT64,,,,,,NAT64
NETCONF,,,,,,,,NETCONF,NETCONF
Network_address_translation,Netzwerkadressübersetzung,Network_address_translation,Traducción_de_direcciones_de_red,Network_address_translation,Network_Address_Translation,Network_address_translation,Network_Address_Translation,NAT,Network_address_translation
Network_Automation,,,,,,,,,Network_Automation
Network_File_System,Network_File_System,Network_File_System,Network_File_System,Network_File_System,Network_File_System,Network_File_System,Network_File_System_(protokół),Network_File_System,Network_File_System
Network_function_virtualization,,,Virtualización_de_funciones_de_red,Network_functions_virtualization,,,,Виртуализация_сетевых_функций,Network_function_virtualization
Network_function_virtualization,,,Virtualización_de_funciones_de_red,Network_functions_virtualization,,,,Виртуализация_сетевых_функций,Network_function_virtualization
Network_layer,OSI-Modell#Schicht_3_–_Vermittlungsschicht,Couche_réseau,Capa_de_red,Livello_di_rete,Nätverksskikt,Netwerklaag,,Протоколы_сетевого_уровня,Network_layer
Network_service,Netzwerkdienst,Service_réseau,Servicio_de_red,,Nättjänst,,,Сетевые_сервисы,Network_service
Network_Time_Protocol,Network_Time_Protocol,Network_Time_Protocol,Network_Time_Protocol,Network_Time_Protocol,Network_Time_Protocol,Network_Time_Protocol,Network_Time_Protocol,NTP,Network_Time_Protocol
Next_Generation_Mobile_Networks,,,,Next_Generation_Mobile_Networks,,,,,Next_Generation_Mobile_Networks
NixOS,NixOS,,,,,,,NixOs,NixOS
Oauth,,,,,,,,,Oauth
Ontology_(information_science),Ontologie_(Informatik),Ontologie_(informatique),Ontología_(informática),Ontologia_(informatica),,Ontologie_(informatica),Ontologia_(informatyka),Онтология_(информатика),Ontology_(information_science)
Open_Shortest_Path_First,Open_Shortest_Path_First,Open_Shortest_Path_First,Open_Shortest_Path_First,Open_Shortest_Path_First,Open_Shortest_Path_First,Open_Shortest_Path_First,Open_Shortest_Path_First,OSPF,Open_Shortest_Path_First
Open_Shortest_Path_First,Open_Shortest_Path_First,Open_Shortest_Path_First,Open_Shortest_Path_First,Open_Shortest_Path_First,Open_Shortest_Path_First,Open_Shortest_Path_First,Open_Shortest_Path_First,OSPF,Open_Shortest_Path_First
Open-source_hardware,Open-Source-Hardware,Matériel_libre,Hardware_libre,Hardware_libero,Öppen_hårdvara,OpenHardware,Open_Hardware,Открытое_аппаратное_обеспечение,Open-source_hardware
OpenBSD,OpenBSD,OpenBSD,OpenBSD,OpenBSD,OpenBSD,OpenBSD,OpenBSD,OpenBSD,OpenBSD
OpenFlow,OpenFlow,OpenFlow,OpenFlow,OpenFlow,,,OpenFlow,OpenFlow,OpenFlow
OSI_model,OSI-Modell,Modèle_OSI,Modelo_OSI,Modello_OSI,OSI-modellen,OSI-model,Model_OSI,Сетевая_модель_OSI,OSI_model
Over-the-top_media_services,Over-the-top_content,Service_par_contournement,,Over-the-top_content,,Over-the-top_content,Kontent_Over-the-top,OTT,Over-the-top_media_services
Overlay_network,Overlay-Netz,Réseau_superposé,Red_superpuesta,Overlay_network,,,,Оверлейная_сеть,Overlay_network
Package_manager,Paketverwaltung,Gestionnaire_de_paquets,Sistema_de_gestión_de_paquetes,Sistema_di_gestione_dei_pacchetti,Pakethanterare,Pakketbeheer,System_zarządzania_pakietami,Система_управления_пакетами,Package_manager
PCI_Express,PCI_Express,PCI_Express,PCI_Express,PCI_Express,PCI_Express,PCI_Express,PCI_Express,PCI_Express,PCI_Express
Peer-to-peer,Peer-to-Peer,Pair_à_pair,Peer-to-peer,Peer-to-peer,P2P-nätverk,Peer-to-peer,Peer-to-peer,Одноранговая_сеть,Peer-to-peer
Peering,Peering,Peering,Peering,Peering,,Peering,Peering,Пиринг,Peering
PHP,PHP,PHP,PHP,PHP,PHP,PHP,PHP,PHP,PHP
PKCS,Public-Key_Cryptography_Standards,Public_Key_Cryptographic_Standards,PKCS,PKCS,,,PKCS,PKCS,PKCS
Point-to-multipoint_communication,,,Red_multipunto,,,,,Точка-многоточка,Point-to-multipoint_communication
Port_Control_Protocol,,,,,,,,,Port_Control_Protocol
Python_(programming_language),Python_(Programmiersprache),Python_(langage),Python,Python,Python_(programspråk),Python_(programmeertaal),Python,Python,Python_(programming_language)
Quagga_(software),Quagga_(Software),Quagga_(logiciel),Quagga_(enrutador),,,,Quagga,Quagga,Quagga_(software)
Quantum_computing,Quantencomputer,Calculateur_quantique,Computación_cuántica,Computer_quantistico,Kvantdator,Kwantumcomputer,Komputer_kwantowy,Квантовый_компьютер,Quantum_computing
Quantum_network,Quantennetzwerk,,,,,,,Квантовая_сеть,Quantum_network
Quantum_technology,Quantentechnologie,,,,,,Inżynieria_kwantowa,Квантовая_технология,Quantum_technology
QUIC,Quick_UDP_Internet_Connections,,QUIC,,,,,QUIC,QUIC
Radio_access_network,,Radio_access_network,,,Radio_Access_Network,,Sieć_radiowa,,Radio_access_network
RADIUS,Remote_Authentication_Dial-In_User_Service,Remote_Authentication_Dial-In_User_Service,RADIUS,RADIUS,Remote_Authentication_Dial-In_User_Services,RADIUS,RADIUS,RADIUS,RADIUS
Real_Time_Kinematic,Echtzeitkinematik,Cinématique_temps_réel,RTK_(navegación),Cinematica_in_tempo_reale,Real_time_kinematic,RTK,Real_Time_Kinematic,Real_Time_Kinematic,Real_Time_Kinematic
Real-time_data,,,,,,,,,Real-time_data
Real-time_Transport_Protocol,Real-Time_Transport_Protocol,Real-time_Transport_Protocol,Protocolo_de_transporte_en_tiempo_real,Real-time_Transport_Protocol,Real-time_Transport_Protocol,Realtime_Transport_Protocol,Real-time_Transport_Protocol,Real-time_Transport_Protocol,Real-time_Transport_Protocol
Recommender_system,Empfehlungsdienst,Système_de_recommandation,Sistema_de_recomendación,Sistema_di_raccomandazione,Rekommendationssystem,,,Рекомендательная_система,Recommender_system
Recursive_InterNetwork_Architecture_(RINA),,,RINA,,,,,,Recursive_InterNetwork_Architecture_(RINA)
Regulatory_technology,,,,,,,,Регуляторные_технологии,Regulatory_technology
Reinforcement_learning,Bestärkendes_Lernen,Apprentissage_par_renforcement,Aprendizaje_por_refuerzo,Apprendimento_per_rinforzo,,,,Обучение_с_подкреплением,Reinforcement_learning
Resource_Reservation_Protocol,Resource_Reservation_Protocol,Resource_Reservation_Protocol,Protocolo_de_reserva_de_recursos,Resource_Reservation_Protocol,Resursreservationsprotokoll,Resource_Reservation_Protocol,Resource_Reservation_Protocol,RSVP_(протокол),Resource_Reservation_Protocol
Rich_Internet_application,Rich_Internet_Application,Rich_Internet_application,Rich_Internet_application,Rich_Internet_application,Rich_Internet_Applications,Rich_internet_application,Rich_Internet_Application,Насыщенное_интернет-приложение,Rich_Internet_application
RISC-V,RISC-V,RISC-V,,,,,,RISC-V,RISC-V
Robotic_process_automation,Robotergesteuerte_Prozessautomatisierung,,Automatización_robótica_de_procesos,,,,Zrobotyzowana_Automatyzacja_Procesów,,Robotic_process_automation
Robotics,Robotik,Robotique,Robótica,Robotica,Robotik,Robotica,Robotyka,Робототехника,Robotics
Robotics,Robotik,Robotique,Robótica,Robotica,Robotik,Robotica,Robotyka,Робототехника,Robotics
Robust_Header_Compression,ROHC,Robust_Header_Compression,,,,,,ROHC,Robust_Header_Compression
Routing_bridge,,,,,,,,,Routing_bridge
Secure_multi-party_computation,,Calcul_multipartite_sécurisé,Protocolo_seguro,,,,,Протокол_конфиденциального_вычисления,Secure_multi-party_computation
Secure_Real-time_Transport_Protocol,Secure_Real-Time_Transport_Protocol,Secure_Real-time_Transport_Protocol,Secure_Real-time_Transport_Protocol,,,,,SRTP,Secure_Real-time_Transport_Protocol
Semantic_analysis_(machine_learning),,,,,,,,,Semantic_analysis_(machine_learning)
Semantic_Web,Semantic_Web,Web_sémantique,Web_semántica,Web_semantico,Semantiska_webben,Semantisch_web,Semantic_Web,Семантическая_паутина,Semantic_Web
Service-oriented_architecture,Serviceorientierte_Architektur,Architecture_orientée_services,Arquitectura_orientada_a_servicios,Service-oriented_architecture,Tjänsteorienterad_arkitektur,Service-oriëntatie,Architektura_zorientowana_na_usługi,Сервис-ориентированная_архитектура,Service-oriented_architecture
Session_Description_Protocol,Session_Description_Protocol,Session_Description_Protocol,Session_Description_Protocol,Session_Description_Protocol,,,Session_Description_Protocol,Session_Description_Protocol,Session_Description_Protocol
Session_Initiation_Protocol,Session_Initiation_Protocol,Session_Initiation_Protocol,Protocolo_de_iniciación_de_sesión,Session_Initiation_Protocol,Session_Initiation_Protocol,Session_Initiation_Protocol,Session_Initiation_Protocol,Протокол_установления_сеанса,Session_Initiation_Protocol
Smart_contract,Smart_Contract,Contrat_intelligent,Contrato_inteligente,Smart_contract,,,,Смарт-контракт,Smart_contract
Smart_grid,Intelligentes_Stromnetz,Smart_grid,Red_eléctrica_inteligente,Smart_grid,Smart_elnät,Smart_grid,Inteligentna_sieć_energetyczna,Умные_сети_электроснабжения,Smart_grid
Smart_objects,Smartes_Objekt,,,,,,,,Smart_objects
Smartphone,Smartphone,Smartphone,Teléfono_inteligente,Smartphone,Smartmobil,Smartphone,Smartfon,Смартфон,Smartphone
Software-defined_infrastructure,,,,,,,,,Software-defined_infrastructure
Software-defined_networking,Software-defined_networking,Software-defined_networking,Redes_definidas_por_software,Software-defined_networking,,,Programowalna_sieć_komputerowa,Программно-определяемая_сеть,Software-defined_networking
Software-defined_radio,Software_Defined_Radio,Radio_logicielle,Radio_definida_por_software,Software_defined_radio,Mjukvarudefinierad_radio,Software-defined_radio,Radio_programowalne,Программно-определяемая_радиосистема,Software-defined_radio
Speech_recognition,Spracherkennung,Reconnaissance_automatique_de_la_parole,Reconocimiento_del_habla,Riconoscimento_vocale,Taligenkänning,Spraakherkenning,Rozpoznawanie_mowy,Распознавание_речи,Speech_recognition
Speech_translation,,,,,,,,Автоматический_перевод_устной_речи,Speech_translation
Stream_Control_Transmission_Protocol,Stream_Control_Transmission_Protocol,Stream_Control_Transmission_Protocol,Stream_Control_Transmission_Protocol,Stream_Control_Transmission_Protocol,Stream_Control_Transmission_Protocol,Stream_Control_Transmission_Protocol,Stream_Control_Transmission_Protocol,SCTP,Stream_Control_Transmission_Protocol
Supercomputer,Supercomputer,Superordinateur,Supercomputadora,Supercomputer,Superdator,Supercomputer,Superkomputer,Суперкомпьютер,Supercomputer
Supercomputer,Supercomputer,Superordinateur,Supercomputadora,Supercomputer,Superdator,Supercomputer,Superkomputer,Суперкомпьютер,Supercomputer
Telecommunication,Telekommunikation,Télécommunications,Telecomunicación,Telecomunicazione,Telekommunikation,Telecommunicatie,Telekomunikacja,Электросвязь,Telecommunication
Telecommunications_network,,Réseau_de_télécommunications,Red_de_telecomunicación,Rete_di_telecomunicazioni,,,Sieć_telekomunikacyjna,Коммуникационная_сеть,Telecommunications_network
Traffic_shaping,Traffic-Shaping,Traffic_shaping,Conformado_de_tráfico,Traffic_shaping,,Traffic_shaping,,Шейпинг_(информатика),Traffic_shaping
Transmission_Control_Protocol,Transmission_Control_Protocol,Transmission_Control_Protocol,Protocolo_de_control_de_transmisión,Transmission_Control_Protocol,Transmission_control_protocol,Transmission_Control_Protocol,Protokół_sterowania_transmisją,Transmission_Control_Protocol,Transmission_Control_Protocol
Transparent_Network_Substrate,Transparent_Network_Substrate,Transparent_Network_Substrate,,,,,,,Transparent_Network_Substrate
Transport_layer,Transportschicht,Couche_transport,Capa_de_transporte,Livello_di_trasporto,Transportskikt,Transportlaag,,Транспортный_уровень,Transport_layer
Transport_Layer_Security,Transport_Layer_Security,Transport_Layer_Security,Transport_Layer_Security,Transport_Layer_Security,Transport_Layer_Security,Transport_Layer_Security,Transport_Layer_Security,TLS,Transport_Layer_Security
Tunneling_protocol,Tunnel_(Rechnernetz),Tunnel_(réseau_informatique),Túnel_(informática),Protocollo_di_tunneling,Tunnlade_protokoll,Tunnelingprotocol,Tunel_(informatyka),Туннелирование_(компьютерные_сети),Tunneling_protocol
Twitter,Twitter,Twitter,Twitter,Twitter,Twitter,Twitter,Twitter,Твиттер,Twitter
Uniform_Resource_Name,Uniform_Resource_Name,Uniform_Resource_Name,Nombre_de_Recurso_Uniforme,Uniform_Resource_Name,,Uniform_resource_name,Uniform_Resource_Name,URN,Uniform_Resource_Name
Unikernel,,Unikernel,,,,,,,Unikernel
User_interface_design,Interfacedesign,,Diseño_de_interfaz_de_usuario,Interface_design,,,,,User_interface_design
Value-added_service,Mehrwertdienst_(Telekommunikation),,Número_de_teléfono_de_tarificación_adicional,Servizi_a_valore_aggiunto,,Informatienummer,Usługa_dodana,Дополнительные_виды_обслуживания,Value-added_service
Vehicle-to-vehicle,,,,,,,,,Vehicle-to-vehicle
Vehicular_automation,Fahrerloser_Transport,,Automatización_vehicular,,,,,,Vehicular_automation
Virtual_currency,,Monnaie_virtuelle,Dinero_virtual,,Virtuell_valuta,,,Виртуальная_валюта,Virtual_currency
Virtual_device,Gerätedatei,,Fichero_de_dispositivo,,,,,/dev,Virtual_device
Virtual_LAN,Virtual_Local_Area_Network,Réseau_local_virtuel,VLAN,VLAN,VLAN,Virtual_LAN,Wirtualna_sieć_lokalna,VLAN,Virtual_LAN
Virtual_machine,Virtuelle_Maschine,Machine_virtuelle,Máquina_virtual,Macchina_virtuale,Virtuell_maskin,Virtuele_machine,Maszyna_wirtualna,Виртуальная_машина,Virtual_machine
Virtual_private_network,Virtual_Private_Network,Réseau_privé_virtuel,Red_privada_virtual,Virtual_Private_Network,Virtual_private_network,Virtueel_Particulier_Netwerk,Virtual_Private_Network,VPN,Virtual_private_network
Virtual_reality,Virtuelle_Realität,Réalité_virtuelle,Realidad_virtual,Realtà_virtuale,Virtuell_verklighet,Virtuele_werkelijkheid,Rzeczywistość_wirtualna,Виртуальная_реальность,Virtual_reality
Virtualization,Virtualisierung_(Informatik),Virtualisation,Virtualización,Virtualizzazione,Virtualisering,Virtualisatie,Wirtualizacja,Виртуализация,Virtualization
Visible_light_communication,Visible_Light_Communications,,Comunicación_con_luz_visible,,,Visible_light_communication,,VLC_(технология_передачи_данных),Visible_light_communication
VyOS,,,,,,,,,VyOS
Web_search_engine,,Moteur_de_recherche,,,,,,Поисковая_система,Web_search_engine
WiMAX,WiMAX,WiMAX,WiMAX,WiMAX,,WiMAX,WiMAX,WiMAX,WiMAX
Wireless,Kabellose_Übertragungsverfahren,Transmission_sans_fil,Comunicación_inalámbrica,Wireless,Trådlöst_nätverk,,,Беспроводные_технологии,Wireless
Wireless_mesh_network,Ad-hoc-Netz,,Red_inalámbrica_mallada,,,,,,Wireless_mesh_network
World_Wide_Web_Consortium,World_Wide_Web_Consortium,World_Wide_Web_Consortium,World_Wide_Web_Consortium,World_Wide_Web_Consortium,World_Wide_Web_Consortium,World_Wide_Web_Consortium,World_Wide_Web_Consortium,Консорциум_Всемирной_паутины,World_Wide_Web_Consortium
YANG,,,,,,,,,YANG
